_id,Generic Name,Comments
66e5672c4065af747ffc8acc,Acamprosate,·  Modified-release
66e5672c4065af747ffc8acd,Acetaminophen,·  Modified-release
66e5672c4065af747ffc8ace,Albuterol,·  Modified-release
66e5672c4065af747ffc8acf,Alendronate,·  Irritant (oropharyngeal)
66e5672c4065af747ffc8ad0,Alfuzosin,·  Modified-release
66e5672c4065af747ffc8ad1,Alprazolam,·  Modified-release
66e5672c4065af747ffc8ad2,Ambrisentan,·  Teratogenic
66e5672c4065af747ffc8ad3,Amoxicillin/Clavulanate,·  Modified-release ·  Scored tablets can be split
66e5672c4065af747ffc8ad4,Apremilast,·  Antineoplastic
66e5672c4065af747ffc8ad5,Aprepitant,·  Nanocrystal
66e5672c4065af747ffc8ad6,Aspirin,·  Modified-release   ·  Irritant (gastric)
66e5672c4065af747ffc8ad7,Aspirin/Dipyridamole,·  Modified-release  ·  Can be opened for administration of intact granules
66e5672c4065af747ffc8ad8,Atomoxetine,·  Irritant (ocular)
66e5672c4065af747ffc8ad9,Axitinib,·  Antineoplastic
66e5672c4065af747ffc8ada,Belladonna Alkaloids,·  Modified-release
66e5672c4065af747ffc8adb,Benzonatate,·  Local anesthetic effect could increase the risk of choking
66e5672c4065af747ffc8adc,Bisacodyl,·  Modified-release   ·  Irritant (gastric)
66e5672c4065af747ffc8add,Bosutinib,·  Antineoplastic
66e5672c4065af747ffc8ade,Budesonide,·  Modified-release   ·  Can be opened for administration of intact granules
66e5672c4065af747ffc8adf,Budesonide,·  Modified-release
66e5672c4065af747ffc8ae0,Buprenorphine,·  Sublingual dosage form
66e5672c4065af747ffc8ae1,Bupropion,·  Modified-release
66e5672c4065af747ffc8ae2,Cabozantinib,·  Antineoplastic
66e5672c4065af747ffc8ae3,Carbamazepine,·  Modified-release  ·  Can be opened for administration of intact granules
66e5672c4065af747ffc8ae4,Carbamazepine,·  Modified-release
66e5672c4065af747ffc8ae5,Carvedilol,·  Modified-release   ·  Can be opened for administration of intact granules
66e5672c4065af747ffc8ae6,Cefuroxime,·  Bad taste
66e5672c4065af747ffc8ae7,Chlorpheniramine Maleate,·  Modified-release
66e5672c4065af747ffc8ae8,Ciprofloxacin,·  Bad taste
66e5672c4065af747ffc8ae9,Ciprofloxacin,·  Modified-release
66e5672c4065af747ffc8aea,Clarithromycin,·  Modified-release
66e5672c4065af747ffc8aeb,Clonidine,·  Modified-release
66e5672c4065af747ffc8aec,Colestipol,·  Modified-release
66e5672c4065af747ffc8aed,Cyclobenzaprine,·  Modified-release
66e5672c4065af747ffc8aee,Cyclophosphamide,·  Antineoplastic
66e5672c4065af747ffc8aef,Dabigatran,·  Intact product must be taken to avoid increased exposure
66e5672c4065af747ffc8af0,Dalfampridine,·  Modified-release
66e5672c4065af747ffc8af1,Darifenacin,·  Modified-release
66e5672c4065af747ffc8af2,Dasatinib,·  Antineoplastic  ·  Teratogenic
66e5672c4065af747ffc8af3,Deferasirox,·  Tablet is for oral suspension
66e5672c4065af747ffc8af4,Desvenlafaxine,·  Modified-release
66e5672c4065af747ffc8af5,Dexlansoprazole,·  Modified-release  ·  Can be opened for administration of intact granules
66e5672c4065af747ffc8af6,Dexmethylphenidate,·  Modified-release   ·  Can be opened for administration of intact granules
66e5672c4065af747ffc8af7,Dextroamphetamine,·  Modified-release
66e5672c4065af747ffc8af8,Dextroamphetamine/ Amphetamine,·  Modified-release    ·  Can be opened for administration of intact granules
66e5672c4065af747ffc8af9,Diclofenac,·  Modified-release
66e5672c4065af747ffc8afa,Diclofenac/Misoprostol,·  Modified-release   ·  Irritant (gastric)  ·  Teratogenic
66e5672c4065af747ffc8afb,Didanosine,·  Modified-release
66e5672c4065af747ffc8afc,Diflunisal,·  Irritant (gastric)
66e5672c4065af747ffc8afd,Diltiazem,·  Modified-release   ·  Can be opened for administration of intact granules (Taztia XT and Tiazac)
